ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    [OK]   09.__AMWG_Supporting_Docs_RMS_20150602.zip  (4127.7 KB)
    [OK]   09.__RMS_MarkeTrak_Task_Force_20150602v2.pptx  (760.9 KB)
    [OK]   09._RMTTF_v3_Update_to_RMS_20150602.pptx  (216.8 KB)
    [OK]   09._TDTWG_Update_to_RMS_v2.pptx  (205.9 KB)
    [OK]   10.__Communication_of_unplanned_retail_system_issues.pptx  (779.4 KB)
    [OK]   10._ERCOT_IT_Report_June_2015___RMS.pptx  (172.3 KB)
    [OK]   10.__Flight_Testing_Update_to_RMS060215.pptx  (949.5 KB)
    [OK]   10._IAG_Impact_by_REP___2015_05.pptx  (67.4 KB)
    [OK]   10.__June_RMS_Browser_Presentation.pptx  (375.9 KB)
    [OK]   10._June_RMS_Legacy_Tool_Migration_Update.pptx  (98.6 KB)
    [OK]   10._May_2015_IAG_Numbers.pptx  (97.3 KB)
    [OK]   11.__Update_RMS_COPS_Workshop_V__IDR_Meter_Protocol_Requirement_Threshold_06_02_15v1.pptx  (110.4 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_20150602.v4.zip  (329.9 KB)
    [OK]   Meeting_Materials_RMS_20150602.v6.zip  (11764.1 KB)
    [OK]   2015_RMS_Ballot_20150602_GoffReed_motion_to_table_two_months_029_035_026_027_039.xls  (111.5 KB)
    [OK]   2015_RMS_Ballot_20150602_HaneyGoff_motion_to_divide_the_question.xls  (109.0 KB)
  [2015-08-04]  https://www.ercot.com/calendar/08042015-RMS-Meeting
    23 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2015-08-04
    [OK]   APPROVED_Minutes_RMS_20150804.doc  (162.5 KB)
    [OK]   02.__AGENDA_RMS_20150804.v2.docx  (27.5 KB)
    [OK]   03.__DRAFT_Minutes_RMS_20150602.doc  (146.0 KB)
    [OK]   04.__TAC_Update_to_RMS_08_04_15v1.ppt  (899.0 KB)
    [OK]   05.__COPS_UPDATE_TO_TAC_080415.ppt  (280.0 KB)
    [OK]   05.__ValleyWeatherZone_ROS_2015_0709.pptx  (832.9 KB)
    [OK]   06.__JDOA_Update_on_March_2015_SMT_Outage.pptx  (494.1 KB)
    [OK]   09.__AMWG_Supporting_Docs_RMS_20150804.zip  (50.0 KB)
    [OK]   09.__AMWG_Update_to_RMS_20150804.pptx  (341.9 KB)
    [OK]   09.__RMS_MarkeTrak_Task_Force_20150804v2.pptx  (735.7 KB)
    [OK]   09.__RMTTF_v1_Update_to_RMS_20150804.pptx  (217.8 KB)
    [OK]   09.__TDTWG_Update_to_RMS_08_04_15.pptx  (178.0 KB)
    [OK]   09._TXSETUpdateToRMS_Aug2015.ppt  (335.5 KB)
    [OK]   10.__August_RMS_Legacy_Tool_Migration_Update.pptx  (98.5 KB)
    [OK]   10.__ERCOT_IT_Report_August_2015___RMS.pptx  (166.5 KB)
    [OK]   10.__Flight_Testing_Update_to_RMS080415.pptx  (949.8 KB)
    [OK]   10.__IAS_Impact_by_REP___June_2015.pptx  (95.1 KB)
    [OK]   10.__July_2015_IAG_Numbers.pptx  (98.6 KB)
    [OK]   10.__MarkeTrak_Upgrade_2015.pptx  (124.6 KB)
    [OK]   10.__RMS_August_2015_Project_Update.pptx  (134.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_20150804.zip  (232.6 KB)
    [OK]   Meeting_Materials_RMS_20150804.v3.zip  (4767.1 KB)
    [OK]   2015_RMS_Ballot_Motion_to_Table_AMWG_CR_2014_018.xls  (101.5 KB)
  [2015-09-01]  https://www.ercot.com/calendar/09012015-RMS-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2015-09-01
    [OK]   APPROVED_Minutes_RMS_20150901.doc  (141.5 KB)
    [OK]   02.__AGENDA_RMS_20150901.docx  (29.8 KB)
    [OK]   03.__Draft_Minutes_RMS_20151006.doc  (152.5 KB)
    [OK]   04.__TAC_Update_to_RMS_09_01_15.v3.ppt  (1406.5 KB)
    [OK]   04.__2016_Draft_Block_Meeting_Schedule.xls  (126.5 KB)
    [OK]   05.__COPS_UPDATE_TO_RMS_09012015.ppt  (427.0 KB)
    [OK]   06.__RMS___CIS_Upgrade_MKG_20150828_Draft.pptx  (301.5 KB)
    [OK]   08.__AMWG_CR_2015_041_Prioritize_RMS_20150901.docx  (15.3 KB)
    [OK]   08.__AMWG_Update_to_RMS_20150901.pptx  (356.9 KB)
    [OK]   08.__RMS_MarkeTrak_Task_Force_20150901.pptx  (661.9 KB)
    [OK]   08.__RMTTF_v1_Update_to_RMS_09_01_2015.pptx  (220.5 KB)
    [OK]   08.__TDTWG_Update_to_RMS_09_01_15.pptx  (175.2 KB)
    [OK]   09.__DSWG_PriceResponsiveLoadERCOT_090115RMS.ppt  (857.0 KB)
    [OK]   09.__Flight_Testing_Update_to_RMS090115.pptx  (949.7 KB)
    [OK]   09.__Inadvertent_Stats___June_2015pptx.pptx  (72.4 KB)
    [OK]   09.__September_RMS_2015_IAG_Numbers.pptx  (97.8 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_20150901.zip  (55.7 KB)
    [OK]   RMS_Meeting_Materials_20150901v3.zip  (3044.8 KB)
  [2015-10-06]  https://www.ercot.com/calendar/10062015-RMS-Meeting
    22 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2015-10-06
    [OK]   APPROVED_Minutes_RMS_20151006.doc  (152.5 KB)
    [OK]   02.___Agenda_RMS_October_6_2015.v2.docx  (34.7 KB)
    [OK]   03.__RMS_Draft_Minutes_20150901.doc  (141.5 KB)
    [OK]   04___TAC_Update_to_RMS_10_06_15v2.ppt  (838.0 KB)
    [OK]   06.__COPS_UPDATE_TO_RMS_100615.ppt  (293.0 KB)
    [OK]   10.__AMWG_Update_to_RMS_20151006.pptx  (358.3 KB)
    [OK]   10.__October_RMS_Legacy_Tool_Migration_Update.pptx  (98.6 KB)
    [OK]   10.__Proposed_2016_Test_Flights.doc  (108.5 KB)
    [OK]   10.__RMTTF_Update_to_RMS_20151006.pptx  (256.9 KB)
    [OK]   10.__TDTWG_Update_to_RMS_10_06_15.pptx  (175.7 KB)
    [OK]   10.__TXSETUpdateToRMS_Oct2015.ppt  (122.0 KB)
    [OK]   10.__Updated_RMS_MarkeTrak_Task_Force_20151006.pptx  (1735.9 KB)
    [OK]   11.__AMS_Metered_Registered_Generator_ver2.ppt  (175.0 KB)
    [OK]   11.__ERCOT_IT_Outage_Report_October_2015___RMS.pptx  (205.5 KB)
    [OK]   11.__ERCOT_IT_Report_October_2015___RMS.pptx  (160.8 KB)
    [OK]   11.__Flight_Testing_Update_to_RMS100615.pptx  (950.0 KB)
    [OK]   11.__Inadvertent_Stats___July_2015.pptx  (84.0 KB)
    [OK]   11.__October_RMS_2015_IAG_Numbers.pptx  (94.9 KB)
    [OK]   11.__RMS_2Q_2015_PM_Comparison.pptx  (180.5 KB)
    [OK]   11.__RMS_PriceResponsiveLoadERCOT_100615.pptx  (637.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_20151006.v2.zip  (151.4 KB)
    [OK]   Meeting_Materials_20151006.v3.zip  (5126.2 KB)
  [2015-11-03]  https://www.ercot.com/calendar/11032015-RMS-Meetings
    24 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2015-11-03
    [OK]   APPROVED_Minutes_RMS_20151103.doc  (151.0 KB)
    [OK]   02.__Agenda_RMS_November_3__2015.v3.docx  (35.5 KB)
    [OK]   03.__Draft_Minutes_RMS_20151006.doc  (152.5 KB)
    [OK]   04.__Review_of_RMS_Member_Responsibilities_and_Voting_Structure.v2.ppt  (223.0 KB)
    [OK]   04.__TAC_Update_to_RMS_11_03_15.ppt  (992.5 KB)
    [OK]   05.__10_20_15_RMS_Leadership_Discussion_and_Feedback.pptx  (294.6 KB)
    [OK]   05.__2015_RMS_Goals___TAC_Approved_20150326_End_of_Year__Report_Card_10_20_15.doc  (103.0 KB)
    [OK]   06.__COPS_UPDATE_TO_RMS_110315.ppt  (1885.5 KB)
    [OK]   07.__RMS_Procedures_Approved_07022013_TDTWG_Update.doc  (286.5 KB)
    [OK]   11.__TDTMS_Update_to_RMS_11_03_15.pptx  (169.2 KB)
    [OK]   12.__Texas_Market_Test_Plan_Final_102715v3.docx  (70.4 KB)
    [OK]   10.__TXSETUpdateToRMS_Nov2015.ppt  (125.0 KB)
    [OK]   11.__AMWG_CR_2015_033_RMS_20151103.pptx  (521.2 KB)
    [OK]   11.__AMWG_Update_to_RMS_20151103.pptx  (348.6 KB)
    [OK]   12.__RMTTF_Update_to_RMS_20151103.pptx  (255.2 KB)
    [OK]   13.__ERCOT_IT_Report_November_2015___RMS.pptx  (160.8 KB)
    [OK]   13.__Flight_Testing_Update_to_RMS110315.pptx  (950.0 KB)
    [OK]   13.__Inadvertent_Stats___August_2015.pptx  (80.6 KB)
    [OK]   13.__November_RMS_2015_IAG_Numbers.pptx  (98.7 KB)
    [OK]   Updated_Inadvertent_Stats___July_2015.pptx  (81.4 KB)
    [OK]   Updated_Inadvertent_Stats___June_2015.pptx  (52.5 KB)
    [OK]   14.__Update_RMS_Workshops_VI_and_II_Updates_11_03_15.pptx  (106.1 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_20151103.v2.zip  (331.8 KB)
    [OK]   Meeting_Materials_RMS_20151103.v5.zip  (5313.3 KB)
  [2015-12-09]  https://www.ercot.com/calendar/12092015-RMS-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2015-12-09
    [OK]   APPROVED_Minutes_RMS_20151209.doc  (131.5 KB)
    [OK]   02.__Agenda_RMS_December_09__2015.docx  (32.4 KB)
    [OK]   03.__Draft_Minutes_RMS_20151103.doc  (151.5 KB)
    [OK]   04.__TAC_Update_to_RMS_12_09_15.ppt  (3533.0 KB)
    [OK]   06.__Update_RMS_NPRR711_Workshop_VI__12_09_15.pptx  (99.0 KB)
    [OK]   07.__TXSETUpdateToRMS_Dec2015.ppt  (122.5 KB)
    [OK]   08.__Retail_SLA_2016_Draft_v1.doc  (551.5 KB)
    [OK]   08.__TDTMS_Update_to_RMS_12_09_15.pptx  (192.5 KB)
    [OK]   09.__RMS_MarkeTrak_Task_Force_v2_20151209.pptx  (1718.3 KB)
    [OK]   11.__AMWG_Update_to_RMS_20151209.pptx  (335.8 KB)
    [OK]   10.__RMTTF_Update_to_RMS_20151209.pptx  (255.3 KB)
    [OK]   12.__December_RMS_2015_IAG_Numbers.v2.pptx  (98.9 KB)
    [OK]   12.__December_RMS_Legacy_Tool_Migration_Update.pptx  (95.0 KB)
    [OK]   12.__ERCOT_IT_Report_December_2015___RMS.pptx  (149.5 KB)
    [OK]   12.__Flight_Testing_Update_to_RMS120915.v2.pptx  (952.6 KB)
    [OK]   12._Inadvertent_Stats___September_2015.v2.pptx  (428.2 KB)
    [OK]   12.RMS_3Q_2015_PM_Comparison.pptx  (180.6 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_20151209.v2.zip  (201.0 KB)
  [2016-02-02]  https://www.ercot.com/calendar/02022016-RMS-Meeting
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-02-02
    [OK]   APPROVED_Minutes_RMS_20160202.doc  (152.5 KB)
    [OK]   04.__Draft_Agenda_RMS_February_02__2016.docx  (30.2 KB)
    [OK]   05.__Draft_Minutes_RMS_20151209.doc  (132.0 KB)
    [OK]   06.__TAC_Update_to_RMS_02_02_16.ppt  (1501.5 KB)
    [OK]   06._2015_TAC_Strategic_Initiatives___TAC_edits_012816.docx  (14.8 KB)
    [OK]   06._2015_TAC_Goals___TAC_edits_012816.doc  (28.5 KB)
    [OK]   15.__ERCOT_IT_Report_February_2016___RMS.pptx  (146.5 KB)
    [OK]   2015_RMS_Goals.docx  (29.3 KB)
    [OK]   08.__COPS_UPDATE_TO_RMS_020216.ppt  (2125.5 KB)
    [OK]   09.__NPRR711_Update_to_RMS_02_02_16.pptx  (108.2 KB)
    [OK]   10.__TXSETUpdateToRMS_Feb2016.pptx  (81.8 KB)
    [OK]   11.__TDTMS_Update_to_RMS_02_02_16.pptx  (277.9 KB)
    [OK]   12.__RMTTF_Update_to_RMS_20160202.pptx  (257.8 KB)
    [OK]   13.__AMWG_Update_to_RMS_20160202.pptx  (812.6 KB)
    [OK]   15.__Flight_Testing_Update_to_RMS020216.pptx  (949.4 KB)
    [OK]   14.___MTTF_Accomplishments_2015.pptx  (1536.2 KB)
    [OK]   15.__Updated_V3_February_RMS_2016_IAG_Numbers.pptx  (98.9 KB)
    [OK]   15.__Updated_V3_Inadvertent_Stats___November_2015.pptx  (88.5 KB)
    [OK]   15.__Discussion_of_RMGRR134___NPRR753.zip  (138.9 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_020215.zip  (108.0 KB)
    [OK]   20160202_RMS_Meeting_materials.v3.zip  (6616.1 KB)
  [2016-03-01]  https://www.ercot.com/calendar/03012016-RMS-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-03-01
    [OK]   APPROVED_Minutes_RMS_20160301.doc  (144.0 KB)
    [OK]   02.__Agenda_RMS_March_01__2016.v2.docx  (29.9 KB)
    [OK]   03.__Draft__Minutes_RMS_20160202.doc  (152.5 KB)
    [OK]   04___TAC_Update_to_RMS_03_01_16_v2.ppt  (1397.5 KB)
    [OK]   04.__2015_RMS_Goals.docx  (29.3 KB)
    [OK]   04.__2016_Draft_of_RMS_Goals.docx  (35.5 KB)
    [OK]   09.__TXSETUpdateToRMS_Mar2016.pptx  (70.1 KB)
    [OK]   10.__AMWG_Change_Request_Form_2_Redline__Jan_2016.doc  (51.0 KB)
    [OK]   10.__AMWG_Update_to_RMS_20160301.pptx  (795.3 KB)
    [OK]   11.__TDTMS_Update_to_RMS_03_01_16.pptx  (333.8 KB)
    [OK]   12.__03_01_16_RMTTF_Update_to_RMS_Final.pptx  (80.1 KB)
    [OK]   13.__ERCOT_IT_Report_March_2016___RMS.pptx  (84.6 KB)
    [OK]   13.__Flight_Testing_Update_to_RMS030116.pptx  (102.3 KB)
    [OK]   13.__Inadvertent_Stats___December_2015.pptx  (112.5 KB)
    [OK]   13.__March_RMS_2016_IAG_Numbers.pptx  (108.7 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_030116.v3.zip  (279.8 KB)
    [OK]   RMS_Meeting_Materials_20160301.zip  (3082.3 KB)
  [2016-04-05]  https://www.ercot.com/calendar/04052016-RMS-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-04-05
    [OK]   APPROVED_Minutes_RMS_20160405.doc  (156.0 KB)
    [OK]   02.__Agenda_RMS_April_5__2016.v2.docx  (31.0 KB)
    [OK]   03.__Draft__Minutes_RMS_20160301.doc  (144.0 KB)
    [OK]   04___TAC_Update_to_RMS_04_05_16_v2.ppt  (901.0 KB)
    [OK]   05.___PWG_update_to_RMS_20160405.v3.ppt  (864.0 KB)
    [OK]   09.__AMWG_Update_to_RMS_20160405.pptx  (796.9 KB)
    [OK]   09.__AMWG_Working_Group_Procedures_ForRMSApproval_0322AMWG_JLS_032916_edits.doc  (146.0 KB)
    [OK]   10.__TXSETUpdateToRMS_Apr2016.pptx  (70.4 KB)
    [OK]   11.__TDTMS_Update_to_RMS_04_05_16.pptx  (307.4 KB)
    [OK]   12.__APRIL_2016_RMTTF_Update_to_RMS_v2.pptx  (74.1 KB)
    [OK]   13.__RMS_April_2016_Project_Update.pptx  (215.3 KB)
    [OK]   13.__Market_Notice_Mailing_List_Update.doc  (94.5 KB)
    [OK]   13.__Inadvertent_Stats___January_2016.pptx  (105.6 KB)
    [OK]   13.__April_RMS_2016_IAG_Numbers.pptx  (108.7 KB)
    [OK]   13.__ERCOT_IT_Report_April_2016___RMS.pptx  (86.1 KB)
    [OK]   14.__WG_and_TF_Meeting_Administration_Tips_2016.zip  (51.4 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_040516.zip  (104.7 KB)
    [OK]   Meeting_Materials_20160405.v4.zip  (2963.4 KB)
  [2016-05-03]  https://www.ercot.com/calendar/05032016-RMS-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-05-03
    [OK]   APPROVED_Minutes_RMS_20160503.doc  (158.5 KB)
    [OK]   02.__Agenda_RMS_May_3__2016.v2.docx  (31.2 KB)
    [OK]   03.__Draft__Minutes_RMS_20160405.doc  (156.0 KB)
    [OK]   04.__TAC_Update_to_RMS_05_03_16_v1.ppt  (4957.0 KB)
    [OK]   05.__COPS_UPDATE_TO_RMS_050316.ppt  (294.5 KB)
    [OK]   09.__TDTMS_Update_to_RMS_05_03_16.pptx  (255.8 KB)
    [OK]   10.__TXSETUpdateToRMS_May2016.pptx  (70.4 KB)
    [OK]   11.__AMWG_Update_to_RMS_20160503.pptx  (792.1 KB)
    [OK]   12.__May_2016_RMTTF_Update_to_RMS.pptx  (74.2 KB)
    [OK]   13.__2016_Market_Browser_Update___final.pptx  (2601.8 KB)
    [OK]   13.__Flight_Testing_Update_to_RMS050316.pptx  (89.8 KB)
    [OK]   13.__Inadvertent_Stats___February_2016.pptx  (105.8 KB)
    [OK]   13.__May_RMS_2016_IAG_Numbers.pptx  (102.1 KB)
    [OK]   13.__ERCOT_IT_Report_May_2016___RMS.pptx  (83.6 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_050316.v4.zip  (322.7 KB)
    [OK]   Meeting_Materials_RMS_20160503.v4.zip  (8947.7 KB)
  [2016-06-07]  https://www.ercot.com/calendar/06072016-RMS-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-06-07
    [OK]   APPROVED_Minutes_RMS_20160607.doc  (159.0 KB)
    [OK]   02.__Agenda_RMS_June_7__2016.docx  (32.1 KB)
    [OK]   03.__Draft__Minutes_RMS_20160503.v2.doc  (158.0 KB)
    [OK]   04.__TAC_Update_to_RMS_06_07_16_v1.ppt  (4243.0 KB)
    [OK]   05.__COPS_UPDATE_TO_RMS_060716.ppt  (355.5 KB)
    [OK]   10.__TXSETUpdateToRMS_June2016.pptx  (70.9 KB)
    [OK]   11.__AMWG_Update_to_RMS_20160607.pptx  (795.8 KB)
    [OK]   12.__06_2016_RMTTF_Update_to_RMS_FINAL.pptx  (85.1 KB)
    [OK]   13.__EFL_Calc_Fix_Proposal___RPS_Baseline___Updated_for_2015_Values.xlsx  (21.6 KB)
    [OK]   13.__EFL_Renewable_Content_Calculator___RMS___20160607.pptx  (331.5 KB)
    [OK]   14.__ERCOT_IT_Report_June_2016___RMS.pptx  (87.1 KB)
    [OK]   14.__Flight_Testing_Update_to_RMS060716.pptx  (92.7 KB)
    [OK]   14.__Inadvertent_Stats___March_2016.pptx  (105.8 KB)
    [OK]   14.__June_RMS_2016_IAG_Numbers.pptx  (102.1 KB)
    [OK]   15.__REP_Contact_List_Template__Draft2_.xls  (33.0 KB)
    [OK]   Market_Rules_Meeting_Marterials_RMS_060716.v2.zip  (356.9 KB)
    [OK]   Meeting_Materials_RMS_20160607.v6.zip  (5767.7 KB)
  [2016-08-02]  https://www.ercot.com/calendar/08022016-RMS-Meeting
    24 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-08-02
    [OK]   APPROVED_Minutes_RMS_20160802.docx  (79.3 KB)
    [OK]   02._Agenda_RMS_August_2_2016.V2.docx  (35.5 KB)
    [OK]   03.__Draft__Minutes_RMS_20160607.doc  (159.0 KB)
    [OK]   04.__TAC_Update_to_RMS_08_02_16_v2.ppt  (1286.0 KB)
    [OK]   05._COPS_UPDATE_TO_RMS_080216.ppt  (390.5 KB)
    [OK]   08._139RMGRR_05_Texas_SET_Comments_062816.doc  (178.5 KB)
    [OK]   08._ChangeControl2016_804_Recommended_for_Approval.doc  (198.0 KB)
    [OK]   08.__TXSETUpdateToRMS_August2016.pptx  (71.0 KB)
    [OK]   09._AMWG_Change_Request_Form_2_Redline__Jan_2016RMS080216.doc  (52.0 KB)
    [OK]   09._AMWG_Update_to_RMS_20160802.pptx  (1264.6 KB)
    [OK]   09._AMWG_Working_Group_Procedures_040516__2_.doc  (118.5 KB)
    [OK]   10._Retail_SLA_2016_Update_Draft_1.doc  (568.5 KB)
    [OK]   10._TDTMS_Update_to_RMS_08_0_16.pptx  (257.9 KB)
    [OK]   11._08_2016_RMTTF_Update_to_RMS.pptx  (84.2 KB)
    [OK]   12._ERCOT_IT_Report_August_2016___RMS.pptx  (89.7 KB)
    [OK]   13._August_RMS_2016_IAG_Numbers.pptx  (102.1 KB)
    [OK]   13._Flight_Testing_Update_to_RMS080216.pptx  (95.4 KB)
    [OK]   13._Inadvertent_Stats___May_2016.pptx  (105.9 KB)
    [OK]   13._RMS_1Q_2016_PM_Comparison.pptx  (169.4 KB)
    [OK]   14._RMS_Aug2016_PriceResponsiveLoadERCOT_Updated080216.pdf  (277.0 KB)
    [OK]   15._MarketContinuity_Issues_RMS080216_updatedassignments080216.pdf  (359.1 KB)
    [OK]   17._Sharyland__System_Wide_Rates_Operational_Workshop_Questions.docx  (18.4 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_080216.zip  (452.8 KB)
    [OK]   Meeting_Materials_RMS_20160802.V10.zip  (4932.9 KB)
  [2016-09-13]  https://www.ercot.com/calendar/09132016-RMS-Meeting
    20 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-09-13
    [OK]   02._Agenda_RMS_September_13_2016.docx  (34.3 KB)
    [OK]   03._Draft_Minutes_RMS_20160802.docx  (79.4 KB)
    [OK]   04.__TAC_Update_to_RMS_09_13_16_v1.ppt  (904.0 KB)
    [OK]   05._COPS_UPDATE_TO_RMS_091316.ppt  (315.0 KB)
    [OK]   07._NPRR_772_Presentation.pptx  (118.8 KB)
    [OK]   07._Proposed_2017_Test_Flight_Schedule_TXSET08262016.doc  (106.0 KB)
    [OK]   07._TXSETUpdateToRMS_September2016.pptx  (71.2 KB)
    [OK]   08._AMWG_Update_to_RMS_20160913.pptx  (880.1 KB)
    [OK]   09._TDTMS_Update_to_RMS_09_13_16.pptx  (397.8 KB)
    [OK]   10._09_13_2016_RMTTF_Update_to_RMSv3.pptx  (106.2 KB)
    [OK]   11._ERCOT_IT_Report_September_2016___RMS.pptx  (86.5 KB)
    [OK]   11._Inadvertent_Stats___June_2016.pptx  (229.6 KB)
    [OK]   11._RMS_2Q_2016_PM_Comparison.pptx  (169.1 KB)
    [OK]   12._Impact_Analysis_ERCOT_Populating_SMT_083116.doc  (56.0 KB)
    [OK]   13.__2016_RMS_Goals_Mid_Year__Report_Card_09_13_16.doc  (121.5 KB)
    [OK]   14._2017_Draft_Block_Meeting_Schedule.v2.xls  (125.5 KB)
    [OK]   15._Preliminary_Discussion_Market_Notice_Request__9_13_16_.pptx  (250.6 KB)
    [OK]   APPROVED_Minutes_RMS_20160913.doc  (130.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_091316.zip  (138.0 KB)
    [OK]   Meeting_Materials_RMS_20160913.zip  (3095.6 KB)
  [2016-11-01]  https://www.ercot.com/calendar/11012016-RMS-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2016-11-01
    [OK]   02._Agenda_RMS_20161101.docx  (24.7 KB)
    [OK]   03._DRAFT_Minutes_RMS_20160913.RMS.doc  (130.5 KB)
    [OK]   04._Guide_Revision_Request_Process_Standardization_November_2016.pptx  (82.6 KB)
    [OK]   05.__TAC_Update_to_RMS__11_01_16_v1.ppt  (1936.0 KB)
    [OK]   06._2016_RMS_Goals_with_Accomplishments__Report_Card_12_31_16v3.doc  (110.0 KB)
    [OK]   06._COPS_UPDATE_TO_RMS_110116.ppt  (357.0 KB)
    [OK]   07._ERCOT_IT_Report_November_2016_-_RMS.pptx  (83.7 KB)
    [OK]   Flight_Testing_Update_to_RMS110116.pptx  (98.4 KB)
    [OK]   07._Inadvertent_Stats_-_August_2016.pptx  (233.2 KB)
    [OK]   11._AMWG_Update_to_RMS_20161101.pptx  (772.3 KB)
    [OK]   12._RMTTF_Update_to_RMS.pptx  (87.6 KB)
    [OK]   13._TDTMS_Update_to_RMS_11_01_16.pptx  (255.8 KB)
    [OK]   14._TXSETUpdateToRMS_November2016.pptx  (71.0 KB)
    [OK]   APPROVED_Minutes_RMS_20161101.doc  (124.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_110116.zip  (153.8 KB)
    [OK]   Meeting_Materials_RMS_20170110.v4.zip  (5863.1 KB)
  [2017-01-10]  https://www.ercot.com/calendar/01102017-RMS-Meeting
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-01-10
    [OK]   04._Agenda_RMS_20170110.v3.docx  (25.7 KB)
    [OK]   05._DRAFT_Minutes_RMS_20161101.doc  (124.5 KB)
    [OK]   06._2016_RMS_Goals_with_Accomplishments__Report_Card_12_31_16.doc  (123.5 KB)
    [OK]   06.__TAC_Update_to_RMS__01_10_17_v1.ppt  (1935.5 KB)
    [OK]   07._COPS_UPDATE_TO_RMS_01102017.ppt  (341.0 KB)
    [OK]   08._867_03_Error_Codes_Document_v1.2.xls  (57.5 KB)
    [OK]   08._ERCOT_IT_Report_January_2017_-_RMS.pptx  (86.5 KB)
